# Bundle file v0.3
49 2038
5375.20507813 0 0
0.568996861641 0.819529840171 -0.067943121241
0.802152874699 -0.571324812501 -0.173600260173
-0.181088171971 0.0442767739869 -0.982470444051
0.596651446359 -0.319673338946 -14.9346823398
5175.84375 0 0
0.636505052135 0.77106327598 -0.0180974899235
0.766419137081 -0.634951744442 -0.0971318818981
-0.086386027385 0.0479543600763 -0.995107495696
0.358498758965 -0.626795690448 -14.034062354
5433.46044922 0 0
0.563909013025 0.822455675356 -0.0746612261228
0.804025570411 -0.567408042183 -0.177740760089
-0.1885467197 0.0401998897936 -0.981241212423
0.624332644426 -0.301660790923 -15.1312496654
5646.77880859 0 0
0.573712394901 0.816392251493 -0.0660217282457
0.800252919258 -0.575890634663 -0.167167022322
-0.174495021042 0.0430715274226 -0.983716860768
0.585602397472 -0.345391575301 -15.8498708508
5223.12451172 0 0
0.578528969756 0.813305256604 -0.0619899640007
0.797930035867 -0.580074787558 -0.163768530209
-0.169151692505 0.0452802770187 -0.984549419142
0.567181879274 -0.360158734711 -14.380665465
5130.78564453 0 0
0.610652152922 0.790930349793 -0.0392276735281
0.782099109962 -0.610121986899 -0.126770474487
-0.124200045452 0.0467321712289 -0.991157070827
0.457842751306 -0.509418068645 -13.9579943905
5224.85205078 0 0
0.614869750351 0.787836781555 -0.0353628335802
0.779822006307 -0.614073423134 -0.12159993456
-0.117516633049 0.0471916180123 -0.99194948751
0.440325189242 -0.529779770657 -14.2641992495
5087.39550781 0 0
0.623738915234 0.781124220447 -0.0282246783535
0.774490215556 -0.622505922816 -0.112470347146
-0.105423257328 0.0482921535117 -0.99325411089
0.406570397516 -0.566335369461 -13.7653752905
5122.41162109 0 0
0.627892001401 0.777889848109 -0.0253602099465
0.771981682866 -0.626605842958 -0.106817165509
-0.0989828887207 0.0474918473995 -0.993957237865
0.392387093303 -0.588724931056 -13.8735229599
6041.80273438 0 0
0.559275606709 0.825505898248 -0.0758403826835
0.806145815166 -0.562914088938 -0.182366023296
-0.193235594081 0.0408541544984 -0.980302027628
0.632402290247 -0.282368755587 -17.2579108391
5436.12255859 0 0
0.592412839248 0.803928414835 -0.0524278036115
0.79174162827 -0.592996050645 -0.146638646808
-0.148976280248 0.0453611014898 -0.987801691313
0.521129723403 -0.429036018076 -15.061512648
5404.04296875 0 0
0.587783366999 0.807069838051 -0.0561517956807
0.793834983944 -0.588743930777 -0.152334633338
-0.156003685116 0.0449638554286 -0.9867329931
0.538483669562 -0.406004175481 -14.9657577989
6696.98828125 0 0
0.551446569909 0.830022490947 -0.0834866497797
0.809703755978 -0.556639059613 -0.185830831186
-0.200715541111 0.0348764213906 -0.979029086811
0.664793506195 -0.264940322839 -19.5341272286
6009.29345703 0 0
0.554525037098 0.828230035077 -0.0808604046541
0.807860285612 -0.559093863694 -0.186487059389
-0.199661926177 0.0380876042395 -0.979125028892
0.653691391768 -0.264597935839 -17.1501657342
5388.42675781 0 0
0.583224082377 0.810107196276 -0.0597906313891
0.795902325698 -0.584613364171 -0.157374794339
-0.16244503007 0.0441970783779 -0.985727085669
0.555081407704 -0.385598811413 -14.9269279266
5192.37548828 0 0
0.605928243169 0.794413494182 -0.041960989216
0.784737579861 -0.605537798036 -0.132323595162
-0.130528769275 0.0472501335803 -0.990318636759
0.471599385912 -0.48691617088 -14.1822120917
5147.72900391 0 0
0.619175710605 0.784609522493 -0.0317866140547
